1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
2.52	W meczu stosowany jest system elektronicznego żądania przerwy dla drużyny (buzzer) . W 29:50 pierwszej połowy meczu BIAŁY 9 oddaje rzut na bramkę. Rzut zostaje obroniony przez bramkarza CZARNY 12, a po obronie piłka jest w powietrzu nad polem bramkowym. W tym momencie rozbrzmiewa sygnał zegara publicznego, ponieważ osoba towarzysząca A drużyny CZARNYCH włączyła brzęczyk, prosząc o przerwę dla drużyny. Jaka jest właściwa decyzja?
a)	Przerwa dla drużyny nie jest możliwa, ponieważ drużyna CZARNYCH nie jest w posiadaniu piłki
b)	Przerwa dla drużyny CZARNYCH
c)	Drużyna CZARNYCH straci jedną przerwę na żądanie
d)	Mecz zostaje wznowiony rzutem od bramki dla drużyny CZARNYCH
e)	Mecz zostaje wznowiony rzutem wolnym dla drużyny BIAŁYCH
f)	Mecz zostaje wznowiony rzutem wolnym dla drużyny CZARNYCH
g)	Drużyna BIAŁYCH może wybrać pomiędzy rzutem karnym a rzutem wolnym
h)	Mecz zostaje wznowiony rzutem karnym dla drużyny BIAŁYCH
i)	Kara progresywna dla osoby towarzyszącej A drużyny CZARNYCH.
2.53	Drużyna CZARNYCH atakuje. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. Po dwóch podaniach delegat gwiżdże, ponieważ osoba towarzysząca A drużyny CZARNYCH poprosił o przerwę dla drużyny. Ani sędziowie, ani zawodnicy nie słyszą gwizdka i gra toczy się dalej. Czwarte podanie drużyny CZARNYCH trafia do skrzydłowego, który znajduje się w sytuacji pewnej do zdobycia bramki. Skrzydłowy zawodnik skacze, aby oddać rzut na bramkę. Robiąc to, zostaje popychany przez BIAŁY 4 i częściowo traci kontrolę nad ciałem. Bramkarz broni rzut. Dopiero w tym momencie sędziowie i zawodnicy dowiadują się, że delegat przerwał mecz ze względu na prośbę drużyny o przerwę na żądanie. Jaka jest właściwa decyzja?
a)	Przerwa dla drużyny CZARNYCH.
b)	Mecz zostaje wznowiony rzutem wolnym dla drużyny CZARNYCH.
c)	Mecz zostaje wznowiony rzutem karnym dla drużyny CZARNYCH.
d)	2-minutowe wykluczenie dla BIAŁY 4.
e)	Bez kary.
f)	Sygnalizacja ostrzegawcza o grze pasywnej jest nadal aktualna – drużyna CZARNYCH wykonała dwa podania.
g)	Sygnalizacja ostrzegawcza o grze pasywnej jest nadal aktualna – drużyna CZARNYCH wykonała cztery podania.
h)	Sygnalizacja ostrzegawcza o grze pasywnej nie jest nadal aktualna, ponieważ BIAŁY 4 zostaje ukarany 2-minutowym wykluczeniem.
2.54	Drużyna BIAŁYCH rzuca na bramkę. Bramkarz CZARNY 1 broni rzut. Piłka odbija się w polu bramkowym, gdy osoba towarzysząca A drużyny BIAŁYCH prosi o przerwę dla drużyny, kładąc zieloną kartkę przed sędzią mierzącym czas. Sędzia mierzący czas gwiżdże, gdy piłka wciąż odbija się w polu bramkowym, ale piłka jest bardzo blisko BIAŁY 13, który jest zupełnie sam tuż za polem bramkowym. Jaka jest właściwa decyzja?
a)	Przerwa dla drużyny BIAŁYCH.
b)	Nie jest możliwa przerwa na żądanie dla drużyny, a zielona kartka zostaje zwrócona oficjelowi drużyny A z drużyny BIAŁYCH.
c)	Rzut wolny dla drużyny BIAŁYCH.
d)	Rzut od bramki dla drużyny CZARNYCH.
e)	Rzut wolny dla drużyny CZARNYCH.
f)	Rzut karny dla drużyny BIAŁYCH.
3.1	Jak wiele kolorów może mieć piłka?
a)	1
b)	2
c)	3
d)	Dowolnie wiele
3.2	Którą z piłek powinni wybrać sędziowie do meczu drużyn męskich (w wieku 16-cie lat i starszych)?
a)	Obwód 57cm, waga 450g
b)	Obwód 58cm, waga 400g
c)	Obwód 59cm, waga 425g
d)	Obwód 60cm, waga 500g
3.3	Którą z piłek powinni wybrać sędziowie do meczu drużyn żeńskich (w wieku 16-cie lat i starszych)?
a)	Obwód 53cm, waga 350g
b)	Obwód 54cm, waga 300g
c)	Obwód 55cm, waga 425g
d)	Obwód 56cm, waga 375g
3.4	Sędziowie zadecydowali o użyciu piłki rezerwowej. Kiedy piłka wybrana na początku spotkania powinna być ponownie wprowadzona do gry?
a)	W czasie kolejnej przerwy w grze
b)	Nie może być użyta dopóki nie ma możliwości kontynuowania gry piłką rezerwową
c)	Kiedy sędziowie uznają, że jest to konieczne
d)	Kiedy poprosi o to jedna z drużyn
4.1	Krótko przed rozpoczęciem meczu A11 jest poważnie kontuzjowany i nie może wystąpić w meczu. Prawidłowa decyzja?
a)	A11 nie może być zastąpiony
b)	A11 może być zastąpiony tylko za zgodą drużyny przeciwnej
c)	A11 może być zastąpiony w protokole i zmieniający go zawodnik może używać numeru 11 Jednak sędziowie muszą wziąć pod uwagę szczegółowe regulacje danych zawodów
d)	A11 może być zastąpiony, ale zmieniający go zawodnik nie może używać numeru 11
4.2	Drużyna B przystąpiła do gry z pięcioma zawodnikami. Bramkarz nie jest obecny w momencie rozpoczęcia meczu. B5 występuje jako bramkarz w drużynie B. Jakie ma to konsekwencje dla B5?
a)	B5 może w dowolnym momencie stać się zawodnikiem z pola gry, o ile dokona prawidłowej zmiany
b)	B5 nie może uczestniczyć w grze jako zawodnik z pola gry
c)	B5 może w dowolnym momencie stać się zawodnikiem z pola gry, o ile zgodzi się na to drużyna przeciwna
d)	B5 może w dowolnym momencie stać się zawodnikiem z pola gry, o ile bramkarz drużyny B jest już obecny
4.3	Zaraz po rozpoczęciu meczu przedstawiciel klubu drużyny A zajmuje miejsce w strefie zmian drużyny obok dwóch osób towarzyszących, masażysty i trenera. Jakie ma to konsekwencje?
a)	Drugi bramkarz musi zająć miejsce poza strefą zmian
b)	Przedstawiciel klubu musi opuścić strefę zmian
c)	Jedna z osób towarzyszących drużyny A musi opuścić strefę zmian
d)	Osoby niewpisane do protokołu muszą opuścić strefę zmian
e)	Kara progresywna dla osoby odpowiedzialnej za drużynę A
4.4	Jaka jest minimalna liczba zawodników jednej drużyny, którzy muszą być obecni i wpisani do protokołu, w trakcie rozpoczęcia meczu?
a)	5
b)	4 zawodników z pola gry i 1 bramkarz
c)	5 zawodników z pola gry i 1 bramkarz
d)	6 zawodników z pola gry
4.5	Cztery sytuacje. Kto jest uprawniony do gry?
a)	Zawodnik, który jest obecny w momencie rozpoczęcia gry i jest wpisany do protokołu
b)	Zawodnik, który nie jest obecny w momencie rozpoczęcia gry, ale jest wpisany do protokołu
c)	Zawodnik, który nie jest obecny w momencie rozpoczęcia gry, ale nie jest wpisany do protokołu
d)	Zawodnik, który dostał zgodę od mierzącego czas, ale nie jest wpisany do protokołu
4.6	W momencie rozpoczęcia gry obecnych jest tylko 6 zawodników drużyny A. Zaraz po rozpoczęciu meczu przybywa spóźniony zawodnik A7. A7 wybiega ze strefy zmian wprost na boisko. Nie jest wpisany do protokołu. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A7 (czerwona kartka pokazana przez sędziów)
b)	2-minutowe wykluczenie dla A7, który musi zostać dopisany do protokołu
c)	A7 musi zostać dopisany do protokołu, jeśli jest to zgodne ze szczegółowymi regulacjami danych zawodów
d)	Kara progresywna dla osoby odpowiedzialnej za drużynę A
4.7	Sędziowie przyznali rzut wolny dla drużyny A przy linii pola bramkowego drużyny B. W tym momencie rozlega się gwizdek mierzącego czas, który zatrzymuje czas gry. Sędziowie pytają o powód przerwy w grze. Mierzący czas informuje, że A9 popełnił błąd zmiany. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A przy linii rzutów wolnych drużyny B
b)	Rzut wolny dla drużyny B przy linii rzutów wolnych drużyny B
c)	Rzut wolny dla drużyny B z linii strefy zmian drużyny A
d)	2-minutowe wykluczenie dla A9
4.8	B14 wykonał prawidłową zmianę w trakcie przerwy w grze. Pomimo to mierzący czas gwizdkiem sygnalizuje błąd. B14 nie jest poprawnie wpisany do protokołu. Okazuje się, że zawodnik jest wpisany do protokołu z numerem 18. Prawidłowa decyzja?
a)	Kara progresywna dla osoby odpowiedzialnej za drużynę B
b)	Rzut wolny dla drużyny A z linii strefy zmian przy stoliku sędziowskim
c)	Korekta numeru w protokole.
d)	Opis sytuacji w protokole, gra jest wznowiona rzutem odpowiadającym sytuacji, w której nastąpiło przerwanie gry
4.9	Kiedy dwie osoby z danej drużyny (osoby towarzyszące i/lub zawodnicy) mogą wejść na boisko?
a)	W czasie przerwy w grze
b)	W czasie przerwy w grze, po zezwoleniu sędziów
c)	Kiedy zawodnik jest kontuzjowany
d)	Po zezwoleniu mierzącego czas
4.10	Sędziowie sygnalizują zatrzymanie czasu gry z powodu trzeciego 2-minutowego wykluczenia dla A2. W momencie, kiedy sędziowie zwracają się do stolika sędziowskiego, aby zasygnalizować dyskwalifikację, osoba odpowiedzialna za drużynę A wbiega na boisko i protestuje przeciwko wykluczeniu. Osoba towarzysząca drużynie A była już wcześniej ukarana upomnieniem. Prawidłowa decyzja?
a)	Dyskwalifikacja dla osoby odpowiedzialnej za drużynę A (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
b)	Upomnienie dla osoby odpowiedzialnej za drużynę A
c)	Dyskwalifikacja dla osoby odpowiedzialnej za drużynę A, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
d)	2-minutowe wykluczenie dla osoby odpowiedzialnej za drużynę A
e)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
4.11	W czasie przerwy w grze spowodowanej kontuzją zawodnika, A2 wbiega na boisko jako dodatkowy zawodnik, mimo że żaden z sędziów nie sygnalizował zgody na wejście na boisko. Prawidłowa decyzja?
a)	Upomnienie dla A2
b)	Kara progresywna dla osoby odpowiedzialnej za drużynę A
c)	Dyskwalifikacja dla A2 (czerwona kartka pokazana przez sędziów)
d)	2-minutowe wykluczenie dla A2; Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
4.12	A5 zostaje kontuzjowany na boisku, sędziowie zezwalają dwóm zawodnikom z jego drużyny na wejście na boisko w celu udzielenia mu pomocy. Osoba towarzysząca drużynie B także wchodzi na boisko i udziela wskazówek bramkarzowi. Prawidłowa decyzja?
a)	Brak reakcji, sygnalizacja zezwala wszystkim zawodnikom i osobom towarzyszącym na wejście na boisko
b)	Wszystkie cztery osoby towarzyszące drużynie B zostają ukarane upomnieniem i, jeśli sytuacja się powtórzy, będą zdyskwalifikowane
c)	Osoba odpowiedzialna za drużynę B zostaje ukarana upomnieniem
d)	Kara progresywna dla osoby towarzyszącej drużynie B
e)	Po otrzymaniu opieki medycznej na boisku A5 musi opuścić boisko i może ponownie wejść dopiero po trzecim ataku jego drużyny
4.13	Bramkarz A16 zostaje kontuzjowany i musi być zastąpiony przez A5. A5 zmienia koszulkę (na znacznik). Po 20 minutach A16 jest ponownie gotowy do gry i osoba towarzysząca drużynie A decyduje o powrotnej zmianie zawodników. A5 ponownie zmienia koszulkę i niezauważony przez sekretarza wraca na boisko jako zawodnik z pola gry. Prawidłowa decyzja?
a)	Brak reakcji, to jest zgodne z przepisami gry
b)	Rzut wolny dla drużyny B
c)	2-minutowe wykluczenie dla A5
d)	Dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów)
4.14	A4 opuszcza boisko poza linią strefy zmian. Kiedy A4 przekracza linie boczną boiska, ale zanim wchodzi do strefy zmian, A11 wychodzi na boisko ze strefy zmian. Jaka jest prawidłowa decyzja po gwizdku mierzącego czas?
a)	Rzut wolny dla drużyny B z miejsca, gdzie A4 opuścił boisko
b)	Rzut wolny dla drużyny B na wysokości strefy zmian drużyny A
c)	2-minutowe wykluczenie dla A4
d)	2-minutowe wykluczenie dla A11
e)	2-minutowe wykluczenie dla A11 i dla A4
4.15	B3 w trakcie przerwy w grze popełnia pierwszy w swojej drużynie błąd zmiany. Przerwa była spowodowana przyznaniem rzutu wolnego na korzyść drużyny B. B3 nie był do tej pory upomniany ani wykluczony. Prawidłowa decyzja?
a)	Upomnienie dla B3
b)	2-minutowe wykluczenie dla B3
c)	Rzut wolny dla drużyny A
d)	Rzut wolny dla drużyny B
4.16	Po tym jak sędziowie zadecydowali o rzucie karnym dla drużyny A, A27, który został wyznaczony do wykonywania tego rzutu, popełnia błąd zmiany. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny A
c)	Rzut od bramki dla drużyny B
d)	2-minutowe wykluczenie dla A27
4.17	Drużyna A zdobywa bramkę. Sędziowie nie dali jeszcze sygnału gwizdkiem na wznowienie rzutem rozpoczynającym grę, kiedy B10 wchodzi na boisko zanim opuszcza je B6. Prawidłowa decyzja?
a)	Rzut rozpoczynający grę
b)	Rzut wolny dla drużyny A
c)	2-minutowe wykluczenie dla B10
d)	2-minutowe wykluczenie dla B6
4.18	W momencie rozpoczęcia meczu w drużynie A jest tylko 12 zawodników, ciągle brakuje dwóch bramkarzy. Mimo to drużyny A rozpoczyna mecz z jednym z zawodników z pola gry w roli bramkarza. Które z poniższych stwierdzeń są prawdziwe?
a)	Zawodnik z pola gry, który rozpoczął mecz jako bramkarz, musi być wpisany do protokołu z numerem 1, 12 lub 16
b)	Zawodnik z pola gry, który rozpoczął mecz jako bramkarz, może w dowolnym czasie stać się graczem w polu
c)	Spóźnieni bramkarze drużyny A muszą być wpisani do protokołu z numerami 1,12 lub 16
d)	Jeden ze spóźnionych bramkarzy może uczestniczyć w grze tylko jako zawodnik z pola gry
4.19	W czasie przerwy w grze A5 popełnia pierwszy w swoim zespole błąd zmiany. Drużyny A była w posiadaniu piłki, kiedy rozpoczęła się przerwa w grze. Prawidłowa decyzja?
a)	Brak reakcji
b)	Upomnienie dla A5
c)	2-minutowe wykluczenie dla A5
d)	Rzut wolny dla drużyny B
e)	Drużyna A pozostaje w posiadaniu piłki
4.20	Bramkarz A3 chce wykonać rzut karny. W celu obrony pustej bramki A15 w stroju bramkarza prawidłowo zmienia się z jednym z zawodników z pola gry. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A3
b)	2-minutowe wykluczenie dla A15
c)	Brak reakcji
d)	Rzut karny dla drużyny A
e)	Rzut wolny dla drużyny B na wysokości strefy zmian drużyny A
4.21	Zawodnik drużyny A jest w kontrataku i ma sytuację pewną do zdobycia bramki. W tym momencie B3 popełnia błąd zmiany. Mierzący czas i sekretarz nie reagują, ale całą sytuację zauważa sędzia z pola gry. Prawidłowa decyzja?
a)	Natychmiast 2-minutowe wykluczenie B3; rzut wolny dla drużyny A
b)	Natychmiast 2-minutowe wykluczenie B3; rzut karny dla drużyny A
c)	Odczekać na efekt sytuacji pewnej do zdobycia bramki; 2-minutowe wykluczenie dla B3 i rzut wolny dla drużyny A
d)	Odczekać na efekt sytuacji pewnej do zdobycia bramki; 2-minutowe wykluczenie dla B3 i rzut odpowiadający sytuacji na boisku
4.22	Po udanej obronie bramkarza A1 piłka toczy się wzdłuż linii bocznej boiska w pobliżu strefy zmian drużyny A. A5, który siedzi na ławce zmian, zagrywa piłkę stopą tak, żeby A4 mógł ją zebrać zanim ta opuści boisko przez linię boczną. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut z linii bocznej dla drużyny B
c)	2-minutowe wykluczenie dla A5
d)	Dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów)
e)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
4.23	30 sekund przed końcem otrzymanej kary wykluczenia A2 wchodzi na boisku nie wpływając na przebieg meczu. Drużyny A jest w posiadaniu piłki. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut wolny dla drużyny A
c)	2-minutowe wykluczenie dla A3; drużyna A będzie grała na boisku w składzie dodatkowo pomniejszonym o 1 zawodnika przez 30 sekund
d)	30 sekund wykluczenie dla A3; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2-minuty
e)	Dyskwalifikacja dla A3 (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie dodatkowo pomniejszonym o 1 zawodnika przez 30 sekund
4.24	A5 został wykluczony. Po 1 minucie i 45 sekundach kary osoba odpowiedzialna za drużynę A wysyła go z powrotem na boisko. Prawidłowa decyzja?
a)	Kolejne 2-minutowe wykluczenie dla A5; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2-minuty i 15 sekund
b)	Dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 15 sekund i o 1 zawodnika przez 1 minutę i 45 sekund
c)	Kolejne 2-minutowe wykluczenie dla A5; drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 15 sekund i o 1 zawodnika przez 1 minutę i 45 sekund
4.25	Po odbyciu kary wykluczenia bramkarz B1 wraca na boisko przyłączając się do drużyny w obronie. Ubrany jest w strój bramkarza i jako szósty zawodnik z pola gry zajmuje pozycję na skrzydle. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut karny dla drużyny A
c)	Rzut wolny dla drużyny A
d)	2-minutowe wykluczenie dla B1
4.26	Które z poniższych stwierdzeń odnośnie krwawiącego zawodnika są prawdziwe?
a)	Zawodnik musi natychmiast i dobrowolnie opuścić boisko
b)	Zawodnik może pozostać na boisku do następnej przerwy w grze
c)	Zawodnik, który zmienia się z krwawiącym zawodnikiem, może wejść na boisko poza strefą zmian
d)	Zawodnik może wrócić do gry tylko w trakcie następnej przerwy w grze
e)	Zawodnik, który nie wykona zaleceń sędziów w tej sytuacji, musi być ukarany jak zachowujący się niesportowo
4.27	A5 jest sytuacji pewnej do zdobycia bramki, sam na sam z bramkarzem B1. B11 popełnia błąd zmiany, wchodzi na boisko zanim B9 je opuścił. Mierzący czas gwiżdże z powodu złej zmiany dokładnie w momencie, kiedy A5 jest gotowy do oddania rzutu. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B11
b)	Dyskwalifikacja dla B11, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
c)	Rzut wolny dla drużyny A
d)	Rzut karny dla drużyny A
4.28	Bramkarz B1 broni rzut na bramkę i podaje piłkę do B4. Następnie B1 podchodzi do linii bocznej boiska w pobliżu strefy zmian swojego zespołu. B1 wyraźnie przekracza linię boczną, sięga po ręcznik i pije wodę z bidonu. Nie jest zmieniony przez żadnego z bramkarzy czy zawodników z pola gry. Prawidłowa decyzja?
a)	Brak reakcji
b)	2-minutowe wykluczenie dla B1 z powodu złej zmiany
c)	Rzut wolny dla drużyny A z linii strefy zmian drużyny B
4.29	Osoba towarzysząca drużynie B była wcześniej w meczu ukarana upomnieniem. Po jednej z decyzji sędziów, inna osoba towarzysząca drużynie B wbiega kilka metrów na boisko bez zezwolenia sędziów. Prawidłowa decyzja?
